timestamp,value,metric,metric_dict
1781593516,3.915763,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podc61f1938-2d54-4f6a-a917-fc7cdd743ff7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'front-end-87ff7b849-8dwps'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podc61f1938-2d54-4f6a-a917-fc7cdd743ff7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""front-end-87ff7b849-8dwps""}"
1781593531,3.915763,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podc61f1938-2d54-4f6a-a917-fc7cdd743ff7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'front-end-87ff7b849-8dwps'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podc61f1938-2d54-4f6a-a917-fc7cdd743ff7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""front-end-87ff7b849-8dwps""}"
1781592361,1.125541,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592376,1.125541,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592391,1.145189,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592406,1.157141,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592421,1.167235,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592436,1.178921,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592451,1.197049,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592466,1.208536,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592481,1.208536,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592496,1.228859,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592511,1.237403,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592526,1.245467,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592541,1.255309,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
1781592556,1.255309,"{'__name__': 'container_cpu_usage_seconds_total', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'cpu': 'total', 'id': '/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'user-9c64594b7-lgzvb'}","{""__name__"": ""container_cpu_usage_seconds_total"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""cpu"": ""total"", ""id"": ""/kubepods/burstable/podcac39bdc-bf4e-4374-8122-c3ae5c2756e1"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""user-9c64594b7-lgzvb""}"
